=== RUBRIC-512-R (grok-4-1-fast-reasoning): clean-tree leaf rubric vs generic, BOTH fresh, 946 key-decidable paired matches ===
  ALL           cell 0.842 vs generic 0.842 (+0.000) | 24:24 | p=1.0000 -> PRIMARY FAIL
  SECONDARY (gain > Mistral's +0.018): FAIL
  TOP-CLUSTER   cell 0.665 vs generic 0.665 (+0.000) | 12:12 | p=1.0000
  discursive    n= 514 cell 0.821 vs generic 0.817 (+0.004) 18:16 p=0.8642
  quantitative  n= 432 cell 0.868 vs generic 0.873 (-0.005) 6:8 p=0.7905
     Philosophy         n= 30  gain +0.067  (2:0)
     Computer science   n= 54  gain +0.056  (3:0)
     Law                n= 63  gain +0.032  (4:2)
     Business           n= 33  gain +0.030  (1:0)
     Health             n= 58  gain +0.017  (1:0)
     Economics          n= 65  gain +0.000  (1:1)
     Psychology         n= 91  gain +0.000  (4:4)
     Biology            n= 54  gain +0.000  (1:1)
     Engineering        n= 43  gain +0.000  (0:0)
     Physics            n=124  gain -0.008  (2:3)
     Chemistry          n= 67  gain -0.015  (0:1)
     Math               n=144  gain -0.021  (1:4)
     Other              n= 77  gain -0.026  (4:6)
     History            n= 43  gain -0.047  (0:2)
