=== RUBRIC-512 (bareq512_s42): clean-tree leaf rubric vs cached generic, Mistral, R3 sample, 946 key-decidable paired matches ===
  correct-verdict rate: cell 0.773 vs generic 0.755 (+0.018) | discordant 42:25 | McNemar p=0.0498 -> PASS (REGISTERED PRIMARY)
  discursive anchors    n= 514 | cell 0.767 vs generic 0.730 (+0.037) | 34:15 p=0.0094
  quantitative anchors  n= 432 | cell 0.780 vs generic 0.785 (-0.005) | 8:10 p=0.8145
  SECONDARY (discursive gain > quantitative gain): PASS
     Philosophy         n= 30  gain +0.167  (5:0)
     Biology            n= 54  gain +0.074  (4:0)
     Business           n= 33  gain +0.061  (3:1)
     Psychology         n= 91  gain +0.044  (6:2)
     Health             n= 58  gain +0.034  (2:0)
     Law                n= 63  gain +0.016  (3:2)
     Economics          n= 65  gain +0.015  (3:2)
     Chemistry          n= 67  gain +0.015  (1:0)
     Math               n=144  gain +0.007  (4:3)
     Computer science   n= 54  gain +0.000  (1:1)
     History            n= 43  gain +0.000  (2:2)
     Other              n= 77  gain +0.000  (6:6)
     Physics            n=124  gain -0.016  (1:3)
     Engineering        n= 43  gain -0.047  (1:3)
