LEAF-POWER: 84 leaves (>= 60 keyed questions), 12 models, budgets [10, 20, 35, 54, 80, 120, 200, 400], seeds 5
  seed 0 done
  seed 1 done
  seed 2 done
  seed 3 done
  seed 4 done

== ORACLE judge: held-out log-loss (lower is better) and top-1 agreement with the key, leaf-level vs anchor-level profile ==
  V=  10 per (leaf, model): log-loss leaf 0.5266 vs anchor 0.4618 (leaf better in 0/5 seeds) | top-1 leaf 0.40 vs anchor 0.70
  V=  20 per (leaf, model): log-loss leaf 0.5019 vs anchor 0.4449 (leaf better in 0/5 seeds) | top-1 leaf 0.48 vs anchor 0.80
  V=  35 per (leaf, model): log-loss leaf 0.4793 vs anchor 0.4366 (leaf better in 0/5 seeds) | top-1 leaf 0.55 vs anchor 0.83
  V=  54 per (leaf, model): log-loss leaf 0.4647 vs anchor 0.4340 (leaf better in 0/5 seeds) | top-1 leaf 0.64 vs anchor 0.84
  V=  80 per (leaf, model): log-loss leaf 0.4530 vs anchor 0.4318 (leaf better in 0/5 seeds) | top-1 leaf 0.67 vs anchor 0.85
  V= 120 per (leaf, model): log-loss leaf 0.4456 vs anchor 0.4313 (leaf better in 0/5 seeds) | top-1 leaf 0.72 vs anchor 0.89
  V= 200 per (leaf, model): log-loss leaf 0.4378 vs anchor 0.4297 (leaf better in 0/5 seeds) | top-1 leaf 0.76 vs anchor 0.90
  V= 400 per (leaf, model): log-loss leaf 0.4323 vs anchor 0.4289 (leaf better in 0/5 seeds) | top-1 leaf 0.80 vs anchor 0.90
  V* (leaf beats anchor in >= 4/5 seeds): > 400  [R2's actual median: 54]

== NOISY judge: held-out log-loss (lower is better) and top-1 agreement with the key, leaf-level vs anchor-level profile ==
  V=  10 per (leaf, model): log-loss leaf 0.6188 vs anchor 0.5586 (leaf better in 0/5 seeds) | top-1 leaf 0.20 vs anchor 0.36
  V=  20 per (leaf, model): log-loss leaf 0.5982 vs anchor 0.5521 (leaf better in 0/5 seeds) | top-1 leaf 0.24 vs anchor 0.40
  V=  35 per (leaf, model): log-loss leaf 0.5766 vs anchor 0.5420 (leaf better in 0/5 seeds) | top-1 leaf 0.26 vs anchor 0.40
  V=  54 per (leaf, model): log-loss leaf 0.5613 vs anchor 0.5358 (leaf better in 0/5 seeds) | top-1 leaf 0.33 vs anchor 0.52
  V=  80 per (leaf, model): log-loss leaf 0.5546 vs anchor 0.5367 (leaf better in 0/5 seeds) | top-1 leaf 0.34 vs anchor 0.56
  V= 120 per (leaf, model): log-loss leaf 0.5474 vs anchor 0.5354 (leaf better in 0/5 seeds) | top-1 leaf 0.45 vs anchor 0.74
  V= 200 per (leaf, model): log-loss leaf 0.5415 vs anchor 0.5342 (leaf better in 0/5 seeds) | top-1 leaf 0.46 vs anchor 0.74
  V= 400 per (leaf, model): log-loss leaf 0.5373 vs anchor 0.5342 (leaf better in 0/5 seeds) | top-1 leaf 0.54 vs anchor 0.85
  V* (leaf beats anchor in >= 4/5 seeds): > 400  [R2's actual median: 54]
