=== RK-1: STACK-v2 + kit (card + catalogue + 2 worked neighbours) vs STACK-v2, Mistral, 944 key-decidable paired ===
  ALL           kit 0.875 vs base 0.868 (+0.007) | 28:21 | p=0.3916 -> PRIMARY FAIL
  TOP-CLUSTER   kit 0.729 vs base 0.688 (+0.041) | 20:9 | p=0.0614
  quantitative  n= 432 kit 0.912 vs base 0.905 (+0.007) 11:8 p=0.6476
  discursive    n= 512 kit 0.844 vs base 0.836 (+0.008) 17:13 p=0.5847
  SECONDARY (quantitative gain > discursive gain): FAIL
     History            n= 42  gain +0.048  (3:1)
     Chemistry          n= 67  gain +0.045  (4:1)
     Philosophy         n= 30  gain +0.033  (1:0)
     Health             n= 58  gain +0.017  (2:1)
     Law                n= 62  gain +0.016  (1:0)
     Psychology         n= 91  gain +0.011  (3:2)
     Physics            n=124  gain +0.008  (4:3)
     Math               n=144  gain +0.007  (2:1)
     Biology            n= 54  gain +0.000  (1:1)
     Business           n= 33  gain +0.000  (1:1)
     Economics          n= 65  gain +0.000  (3:3)
     Computer science   n= 54  gain -0.019  (1:2)
     Engineering        n= 43  gain -0.023  (0:1)
     Other              n= 77  gain -0.026  (2:4)
