=== RUBRIC-512-SS: 946 key-decidable matches with cell, fresh-generic and cached-generic verdicts ===
  CELL vs FRESH generic (REGISTERED PRIMARY)       cell 0.773 vs fresh 0.763 (+0.010) | 35:26 | p=0.3057  -> FAIL
  CELL vs CACHED generic (RUBRIC-512, same rows)   cell 0.773 vs cached 0.755 (+0.018) | 42:25 | p=0.0498
  FRESH vs CACHED generic (session drift)          fresh 0.763 vs cached 0.755 (+0.008) | 27:19 | p=0.3020
  discursive   n= 514 cell 0.767 vs fresh 0.741 (+0.025) 26:13 p=0.0533
  quantitative n= 432 cell 0.780 vs fresh 0.789 (-0.009) 9:13 p=0.5235
  SECONDARY (discursive gain > quantitative gain): PASS
     Philosophy         n= 30  gain +0.233  (7:0)
     Biology            n= 54  gain +0.037  (3:1)
     Economics          n= 65  gain +0.031  (4:2)
     Business           n= 33  gain +0.030  (1:0)
     Computer science   n= 54  gain +0.019  (2:1)
     Health             n= 58  gain +0.017  (1:0)
     Chemistry          n= 67  gain +0.015  (2:1)
     Psychology         n= 91  gain +0.011  (4:3)
     Law                n= 63  gain +0.000  (2:2)
     History            n= 43  gain +0.000  (1:1)
     Math               n=144  gain -0.007  (3:4)
     Other              n= 77  gain -0.013  (3:4)
     Engineering        n= 43  gain -0.023  (1:2)
     Physics            n=124  gain -0.032  (1:5)
